router.register(r'organization', views.OrganizationViewSet, basename='Organization')
router.register(r'institution', views.InstitutionViewSet, basename='Institution')
router.register(r'company', views.CompanyViewSet, basename='Company')
router.register(r'importer', views.ImporterViewSet, basename='Importer')
router.register(r'serviceoperator', views.ServiceOperatorViewSet, basename='ServiceOperator')
router.register(r'metadata', views.MetadataViewSet, basename='Metadata')
router.register(r'instruction', views.InstructionViewSet, basename='Instruction')
router.register(r'document', views.DocumentViewSet, basename='Document')
router.register(r'material', views.MaterialViewSet, basename='Material')
router.register(r'hazardousmaterial', views.HazardousMaterialViewSet, basename='HazardousMaterial')
router.register(r'criticalrawmaterial', views.CriticalRawMaterialViewSet, basename='CriticalRawMaterial')
router.register(r'producttype', views.ProductTypeViewSet, basename='ProductType')
router.register(r'packaging', views.PackagingViewSet, basename='Packaging')
router.register(r'secondaryproduct', views.SecondaryProductViewSet, basename='SecondaryProduct')
router.register(r'emission', views.EmissionViewSet, basename='Emission')
router.register(r'composition', views.CompositionViewSet, basename='Composition')
router.register(r'product', views.ProductViewSet, basename='Product')
router.register(r'productionline', views.ProductionLineViewSet, basename='ProductionLine')
router.register(r'process', views.ProcessViewSet, basename='Process')
router.register(r'sharedprocess', views.SharedProcessViewSet, basename='SharedProcess')
router.register(r'exchange', views.ExchangeViewSet, basename='Exchange')
router.register(r'productexchange', views.ProductExchangeViewSet, basename='ProductExchange')
router.register(r'envexchange', views.EnvExchangeViewSet, basename='EnvExchange')
router.register(r'billofmaterials', views.BillOfMaterialsViewSet, basename='BillOfMaterials')
router.register(r'packaginginfo', views.PackagingInfoViewSet, basename='PackagingInfo')
router.register(r'serviceevent', views.ServiceEventViewSet, basename='ServiceEvent')
router.register(r'servicerecord', views.ServiceRecordViewSet, basename='ServiceRecord')
router.register(r'replacedcomponents', views.ReplacedComponentsViewSet, basename='ReplacedComponents')
router.register(r'modification', views.ModificationViewSet, basename='Modification')
router.register(r'correctivemaintenance', views.CorrectiveMaintenanceViewSet, basename='CorrectiveMaintenance')
router.register(r'endoflife', views.EndOfLifeViewSet, basename='EndOfLife')
router.register(r'impactcategory', views.ImpactCategoryViewSet, basename='ImpactCategory')
router.register(r'sustainabilityevaluation', views.SustainabilityEvaluationViewSet, basename='SustainabilityEvaluation')
router.register(r'sustainabilityscore', views.SustainabilityScoreViewSet, basename='SustainabilityScore')
router.register(r'circularityevaluation', views.CircularityEvaluationViewSet, basename='CircularityEvaluation')
router.register(r'oldcircularityindicator', views.OldCircularityIndicatorViewSet, basename='OldCircularityIndicator')
router.register(r'circularityindicator', views.CircularityIndicatorViewSet, basename='CircularityIndicator')
router.register(r'circularityscore', views.CircularityScoreViewSet, basename='CircularityScore')
router.register(r'circularityenabler', views.CircularityEnablerViewSet, basename='CircularityEnabler')
router.register(r'circularitytracker', views.CircularityTrackerViewSet, basename='CircularityTracker')
